Uttara,Sector 18,H,H,L,L,H
Uttara,Sector 17,H,H,L,L,H
Uttara,Sector 16,H,H,L,L,H
Uttara,Sector 15,H,H,L,L,H
Uttara,Sector 14,H,H,L,L,H
Uttara,Sector 13,H,H,L,L,H
Uttara,Sector 12,H,H,L,L,H
Uttara,Sector 11,H,H,L,L,H
Uttara,Sector 10,H,H,L,L,H
Uttara,Sector 9,H,H,L,L,H
Uttara,Sector 8,H,H,L,L,H
Uttara,Sector 7,H,H,L,L,H
Uttara,Sector 6,H,H,L,L,H
Uttara,Sector 5,H,H,L,L,H
Uttara,Sector 4,H,H,L,L,H
Uttara,Sector 3,H,H,L,L,H
Uttara,Sector 2,H,H,L,L,H
Uttara,Sector 1,H,H,L,L,H
Dhaka Cantonment,Dhaka Cantonment,H,M,L,L,H
Mirpur,Section 16,H,H,M,L,H
Mirpur,Section 15,H,H,M,L,H
Mirpur,Section 14,H,M,M,L,H
Mirpur,Section 13,H,H,M,L,H
Mirpur,Section 12,H,H,H,L,H
Mirpur,Section 11.5,H,M,L,L,H
Mirpur,Section 11,H,H,H,L,H
Mirpur,Section 10,H,H,L,L,H
Mirpur,Section 1,H,H,H,L,H
Mirpur,Section 2,H,H,H,L,H
Mirpur,Section 3,H,H,H,L,H
Mirpur,Section 4,H,H,H,L,H
Mirpur,Section 5,H,H,H,L,H
Mirpur,Section 6,H,H,H,L,H
Mirpur,Section 7,H,H,L,L,H
Mirpur,Section 8,H,H,L,L,H
Mirpur,Section 9,H,H,L,L,H
Mirpur,Eastern Housing,H,H,L,L,H
Mirpur,Extension Pallabi,H,H,L,L,H
lalmatia,lalmatia,H,M,H,L,H
Tejgaon,East Tejturi Bazar,H,L,L,L,H
Mirpur,Mirpur Dohs,H,H,L,L,H
Nikunja,Nikunja,H,H,L,L,H
Mohammadpur,Dhaka Real estate,H,H,M,L,H
Uttar Khan,Mollapara,H,L,L,L,H
Mohammadpur,Mohammadia Housing Limited,H,H,L,L,H
Mohammadpur,Mohammadpur,H,H,M,L,H
Dhanmondi,Kalabagan,H,H,L,M,H
Khilgaon,Khilgaon,H,M,M,L,H
Tejgaon,Kawran Bazar,H,M,L,L,H
Mirpur,Doaripara,H,H,L,L,H
Sirajdikhan,Sirajdikhan,H,M,L,L,H
Rampura,Banasree,H,H,H,L,H
Mirpur,East Shewrapara,H,M,L,L,H
Rampura,West Rampura,H,H,L,L,H
Dhanmondi,Plaza AR,H,H,L,L,H
Adabor,Baitul Aman Housing Society,H,H,L,L,H
Matikata,Matikata,H,L,L,L,H
Lalbagh,Palashi,H,H,L,L,H
Mirpur,Middle Pirerbagh,H,M,L,L,H
Bashabo,Goran,H,H,L,L,H
Azimpur,Lalbagh,H,M,L,L,H
Mirpur,Kazipara,H,M,L,L,H
Mirpur,Shewrapara,H,L,L,L,H
Mirpur,East Monipur,H,L,L,L,H
Sher E Bangla Nagar,Sher-E-Bangla nagar,H,L,L,L,H
Shere Bangla Nagar,Shere Bangla nagar,H,L,L,L,H
Banani,Chairmanbari,H,H,H,L,H
Rampura,Mohanagar Project,H,H,H,L,H
Mirpur,Senpara Parbata,H,L,L,L,H
Agargaon,shyamoli,H,M,L,L,H
Mohakhali,Mohakhali Wirelessgate,H,L,L,L,H
Tejgaon,Farmgate,H,L,L,L,H
Tejgaon,Panthapath,H,L,L,L,H
Dhanmondi,Dhanmondi,H,H,L,L,H
Dhanmondi,Dhanmondi 27,H,H,L,L,H
Malibagh,Chowdhury Para,H,L,L,L,H
Dhanmondi,Dhanmondi R/A,H,H,L,L,H
Panthapath,West Panthapath,H,L,L,L,H
Malibagh,Malibagh Mor,H,M,L,L,H
Badda,North Badda,H,M,L,L,H
Dayaganj,Sutrapur,H,H,L,L,H
Savar,Dhaka Aricha Highway,H,L,L,L,H
Badda,Middle Badda,H,M,L,L,H
Rampura,East Rampura,H,M,L,L,H
Mohammadpur,Pc Housing Society,H,H,H,L,H
Mohammadpur,Pisciculture Housing Society,H,H,H,L,H
Mohammadpur,Shekhertek,H,H,L,L,H
Dhanmondi,Shankar Bus Stand,H,H,L,L,H
Dhanmondi,Sankar,H,M,L,L,H
Dhanmondi,Shankar,H,M,L,L,H
Dhanmondi,Jigatola,H,H,L,L,H
Moghbazar,Wireless,H,M,L,L,H
Siddik Bazar,Fulbaria,H,H,L,L,H
Islampur,Kumartoli,H,M,L,L,H
Rampura,East Hazipara,H,L,L,L,H
Wari,Tikatuli,H,H,L,L,H
Keraniganj,Ekuria,H,H,L,L,H
Paltan,Purana Paltan,H,M,L,L,H
Mohakhali,Mohakhali Kachabazar,H,L,L,L,H
Shegunbagicha,Press Club,H,H,L,L,H
Agargaon,Shahid Shahabuddin Sharak,H,L,L,L,H
Sher e Bangla Nagar,Zia Uddyan,H,L,L,L,H
Mirpur,Paikpara,H,M,L,L,H
Mirpur,Paik para,H,M,L,L,H
Ramna,New Baily Road,H,L,L,L,H
Rayerbagh,Mujahidnagar,H,M,L,L,H
Kamrangirchar,Nurbagh,H,L,L,L,H
Agargaon,Agargaon Administrative Area,H,L,L,L,H
Nikunja,Khilkhet Bus Stop,H,L,L,L,H
